This is pdfTeX, Version 3.14159265-2.6-1.40.16 (TeX Live 2015) (preloaded format=pdflatex 2016.1.8)  12 DEC 2018 10:35
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**0_abstract.tex
(./0_abstract.tex
LaTeX2e <2015/01/01>
Babel <3.9l> and hyphenation patterns for 79 languages loaded.
my insertion and my current dilemma will both disappear.


Overfull \hbox (20.0pt too wide) in paragraph at lines 58--71
[]
 []


Overfull \hbox (19.08966pt too wide) in paragraph at lines 58--71
[]\OML/cmm/m/it/10 d >
 []


Overfull \hbox (136.11145pt too wide) in paragraph at lines 58--71
\OT1/cmr/m/n/10 10010147\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10010371\OML/cmm/m/it
/10 :\OT1/cmr/m/n/10 10010372 \OML/cmm/m/it/10 <
 []


Overfull \hbox (64.6708pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept[]d ><
 []


Overfull \hbox (61.69304pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 concept[]esc >
 []


Overfull \hbox (172.19704pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 Computingmethodologies []Rendering <
 []


Overfull \hbox (74.47086pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept[]esc ><
 []


Overfull \hbox (99.67125pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 concept[]ignificance >
 []


Overfull \hbox (25.55556pt too wide) in paragraph at lines 58--71
\OT1/cmr/m/n/10 500 \OML/cmm/m/it/10 <
 []


Overfull \hbox (112.44907pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept[]ignificance ><
 []


Overfull \hbox (56.13666pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept ><
 []


Overfull \hbox (51.13664pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 concept ><
 []


Overfull \hbox (51.89299pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 concept[]d >
 []


Overfull \hbox (178.88936pt too wide) in paragraph at lines 58--71
\OT1/cmr/m/n/10 10010147\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10010371\OML/cmm/m/it
/10 :\OT1/cmr/m/n/10 10010372\OML/cmm/m/it/10 :\OT1/cmr/m/n/10 10010374 \OML/cm
m/m/it/10 <
 []


Overfull \hbox (64.6708pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept[]d ><
 []


Overfull \hbox (61.69304pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 concept[]esc >
 []


Overfull \hbox (175.44934pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 Computingmethodologies []Raytracing <
 []


Overfull \hbox (74.47086pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept[]esc ><
 []


Overfull \hbox (99.67125pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 concept[]ignificance >
 []


Overfull \hbox (25.55556pt too wide) in paragraph at lines 58--71
\OT1/cmr/m/n/10 500 \OML/cmm/m/it/10 <
 []


Overfull \hbox (112.44907pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept[]ignificance ><
 []


Overfull \hbox (56.13666pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =concept ><
 []


Overfull \hbox (48.89821pt too wide) in paragraph at lines 58--71
\OML/cmm/m/it/10 =ccs\OT1/cmr/m/n/10 2012 \OML/cmm/m/it/10 >$ 
 []

! Undefined control sequence.
l.72 \ccsdesc
             [500]{Computing methodologies~Rendering}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.72 \ccsdesc[
              500]{Computing methodologies~Rendering}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no [ in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
! Undefined control sequence.
l.73 \ccsdesc
             [500]{Computing methodologies~Ray tracing}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.

Missing character: There is no [ in font nullfont!
Missing character: There is no 5 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no 0 in font nullfont!
Missing character: There is no ] in font nullfont!
Missing character: There is no C in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no h in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!

Overfull \hbox (20.0pt too wide) in paragraph at lines 72--74
[]
 []

! Undefined control sequence.
l.76 \keywords
              {ray tracing, global illumination, octrees, quadtrees}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


! LaTeX Error: Missing \begin{document}.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.76 \keywords{r
                ay tracing, global illumination, octrees, quadtrees}
You're in trouble here.  Try typing  <return>  to proceed.
If that doesn't work, type  X <return>  to quit.

Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no y in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no b in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no l in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no m in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no i in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no , in font nullfont!
Missing character: There is no q in font nullfont!
Missing character: There is no u in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no d in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
)
! Emergency stop.
<*> 0_abstract.tex
                  
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 14 strings out of 493089
 226 string characters out of 6134843
 55199 words of memory out of 5000000
 3598 multiletter control sequences out of 15000+600000
 3986 words of font info for 15 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 18i,2n,12p,730b,75s stack positions out of 5000i,500n,10000p,200000b,80000s
!  ==> Fatal error occurred, no output PDF file produced!
